Area-hIP1;6.1;Area-hIP1_l_N10_nlin2Stdcolin27_6.1_publicP_828db42625a675c3a954c6be2e2b3b88.nii.gz
Area-Id6;3.1;Area-Id6_r_N10_nlin2Stdcolin27_3.1_publicDOI_13a51145c04f8ff160009f50c312b834.nii.gz
Area-Id7;6.1;Area-Id7_l_N10_nlin2Stdcolin27_6.1_publicDOI_f2f17c06c0a643ce49d98b126a619601.nii.gz
Area-Id7;6.1;Area-Id7_r_N10_nlin2Stdcolin27_6.1_publicDOI_683c76c33eaea809fcf576f4e8dcbbb3.nii.gz
Area-Ig1;13.1;Area-Ig1_l_N10_nlin2Stdcolin27_13.1_publicP_c2f1f49fa6544f1c6386897250d0b3cf.nii.gz
Area-Ig1;13.1;Area-Ig1_r_N10_nlin2Stdcolin27_13.1_publicP_3143abb5953077f77f51e2f2231e557e.nii.gz
Area-Ig2;13.1;Area-Ig2_l_N10_nlin2Stdcolin27_13.1_publicP_f02dd3446cff31f94e4f75b1dd145122.nii.gz
Area-Ig2;13.1;Area-Ig2_r_N10_nlin2Stdcolin27_13.1_publicP_d7cbe960f4d01de62a6621ba53084fae.nii.gz
Area-Ig3;3.1;Area-Ig3_l_N10_nlin2Stdcolin27_3.1_publicDOI_23fb562a22a862c38ed5aa80ee24d6bb.nii.gz
Area-Ig3;3.1;Area-Ig3_r_N10_nlin2Stdcolin27_3.1_publicDOI_b0096df45883891b66669d66f759321d.nii.gz
Area-4a;9.4;Area-4a_l_N10_nlin2Stdcolin27_9.4_publicP_967ad34852b2b9fe3c92d8c17097a66a.nii.gz
Area-4a;9.4;Area-4a_r_N10_nlin2Stdcolin27_9.4_publicP_a8ae6146c4f0e1a7062686fd8828c149.nii.gz
Area-4p;9.4;Area-4p_l_N10_nlin2Stdcolin27_9.4_publicP_fae2f48dfd8b980f3818a7145d0d4dde.nii.gz
Area-4p;9.4;Area-4p_r_N10_nlin2Stdcolin27_9.4_publicP_b99378d72b97c81ef4f4f2f9e7c6ac19.nii.gz
Area-Fo1;3.4;Area-Fo1_l_N10_nlin2Stdcolin27_3.4_publicP_960a53948ed107f3d09f6adf79cbb80a.nii.gz
Area-Fo1;3.4;Area-Fo1_r_N10_nlin2Stdcolin27_3.4_publicP_aaa29c0e90498575ad47fb91c00248ad.nii.gz
Area-Fo2;3.4;Area-Fo2_l_N10_nlin2Stdcolin27_3.4_publicP_51dd6cb82eb566bb0a87a2bd61ba549f.nii.gz
Area-Fo2;3.4;Area-Fo2_r_N10_nlin2Stdcolin27_3.4_publicP_2993d715ed11871738e21953c1b93134.nii.gz
Area-Fo3;3.4;Area-Fo3_l_N10_nlin2Stdcolin27_3.4_publicP_e314f4e0944f6f0dc273af9a69645b35.nii.gz
Area-Fo3;3.4;Area-Fo3_r_N10_nlin2Stdcolin27_3.4_publicP_765b825bdf19beaade700c86b65a27ac.nii.gz
Area-Fo4;2.1;Area-Fo4_l_N10_nlin2Stdcolin27_2.1_publicDOI_2df70e06cfd5cfa015ca9558ff732dae.nii.gz
Area-Fo4;2.1;Area-Fo4_r_N10_nlin2Stdcolin27_2.1_publicDOI_b61321e1759cee1e45c2208e678a3943.nii.gz
Area-Fo5;2.1;Area-Fo5_l_N10_nlin2Stdcolin27_2.1_publicDOI_74ea50aa11cb4d70f5f8e76e595c2e30.nii.gz
Area-Fo5;2.1;Area-Fo5_r_N10_nlin2Stdcolin27_2.1_publicDOI_d31f76f366fcbce1ecefd0d1c681c0fe.nii.gz
Area-Fo6;2.1;Area-Fo6_l_N10_nlin2Stdcolin27_2.1_publicDOI_e0280f196fcc134583b19342a2b4b407.nii.gz
Area-Fo6;2.1;Area-Fo6_r_N10_nlin2Stdcolin27_2.1_publicDOI_db7ea44b1acf9a9a11c471874ae702cf.nii.gz
Area-Fo7;2.1;Area-Fo7_l_N10_nlin2Stdcolin27_2.1_publicDOI_297152bbde864baaf7a26011d61a93df.nii.gz
Area-Fo7;2.1;Area-Fo7_r_N10_nlin2Stdcolin27_2.1_publicDOI_14d60086cddf17c0923499b5197b374a.nii.gz
Area-OP1;11.0;Area-OP1_l_N10_nlin2Stdcolin27_11.0_publicP_4aa43a97f690da8847a3ae55d41bcf19.nii.gz
Area-OP1;11.0;Area-OP1_r_N10_nlin2Stdcolin27_11.0_publicP_62183e97f03dd5a66455d6243c0c986c.nii.gz
Area-OP2;11.0;Area-OP2_l_N10_nlin2Stdcolin27_11.0_publicP_4442cc5c4e018d8b9505f311e003b1d3.nii.gz
Area-OP2;11.0;Area-OP2_r_N10_nlin2Stdcolin27_11.0_publicP_1eae6be77173d46c0ae7bd32e27bac94.nii.gz
Area-OP3;11.0;Area-OP3_l_N10_nlin2Stdcolin27_11.0_publicP_4c17f9e4ca019c359197a8b60d3a3ee6.nii.gz
Area-OP3;11.0;Area-OP3_r_N10_nlin2Stdcolin27_11.0_publicP_6bc137c39d65c2acdebb4476790fd886.nii.gz
Area-OP4;11.0;Area-OP4_l_N10_nlin2Stdcolin27_11.0_publicP_92a4ba5abd7355b3dba7488b2b41ac4f.nii.gz
Area-OP4;11.0;Area-OP4_r_N10_nlin2Stdcolin27_11.0_publicP_aca907f22cf4165b18b1a8b1426cb9b8.nii.gz
Area-OP5;2.0;Area-OP5_l_N10_nlin2Stdcolin27_2.0_publicDOI_a806062704fedcf12e77110fd7365117.nii.gz
Area-OP5;2.0;Area-OP5_r_N10_nlin2Stdcolin27_2.0_publicDOI_fb075e6843ca13e3eb279aa6aeb7a5c8.nii.gz
Area-OP6;2.0;Area-OP6_l_N10_nlin2Stdcolin27_2.0_publicDOI_e9c960bb942a33daf331e4f6784482e2.nii.gz
Area-OP6;2.0;Area-OP6_r_N10_nlin2Stdcolin27_2.0_publicDOI_4bd5340ee8912b256b2230ef3cab4f18.nii.gz
Area-OP7;2.0;Area-OP7_l_N10_nlin2Stdcolin27_2.0_publicDOI_a97bd096732e5e57f31a2defd3c6257d.nii.gz
Area-OP7;2.0;Area-OP7_r_N10_nlin2Stdcolin27_2.0_publicDOI_79b4f57128941df0608d7ec322960653.nii.gz
Area-OP8;5.1;Area-OP8_l_N10_nlin2Stdcolin27_5.1_publicDOI_1d25df23892ebedebbf9ffe115a0f202.nii.gz
Area-OP8;5.1;Area-OP8_r_N10_nlin2Stdcolin27_5.1_publicDOI_a3118794ab13bf97592444a1eeca8f9f.nii.gz
Area-OP9;5.1;Area-OP9_l_N10_nlin2Stdcolin27_5.1_publicDOI_ec9bf05b99fa3460ea63073a38693826.nii.gz
Area-OP9;5.1;Area-OP9_r_N10_nlin2Stdcolin27_5.1_publicDOI_6f622eda1620ccab62d46c4d95b396bb.nii.gz
Area-hIP4;7.1;Area-hIP4_l_N10_nlin2Stdcolin27_7.1_publicP_511ed7fad34d51f367f33e8938e47ba4.nii.gz
Area-hIP4;7.1;Area-hIP4_r_N10_nlin2Stdcolin27_7.1_publicP_6fd00fe205e860d895e79132747d2713.nii.gz
Area-hIP5;7.1;Area-hIP5_l_N10_nlin2Stdcolin27_7.1_publicP_f4d4897056aa0e68c6f79d32dd059b0d.nii.gz
Area-hIP5;7.1;Area-hIP5_r_N10_nlin2Stdcolin27_7.1_publicP_70cec9386200f81db1eca7667ce0e208.nii.gz
Area-hIP6;7.1;Area-hIP6_l_N10_nlin2Stdcolin27_7.1_publicP_ba9a8054c3e2430d74d51b88da896aef.nii.gz
Area-hIP6;7.1;Area-hIP6_r_N10_nlin2Stdcolin27_7.1_publicP_e268e88709a2c36a2861204c3566f63b.nii.gz
Area-hIP7;7.1;Area-hIP7_l_N10_nlin2Stdcolin27_7.1_publicP_7e7b8d7878cc99b15f8f1515966166e1.nii.gz
Area-hIP7;7.1;Area-hIP7_r_N10_nlin2Stdcolin27_7.1_publicP_07b80edd2afed887351766ddc6cfbcfa.nii.gz
Area-hIP8;7.1;Area-hIP8_l_N10_nlin2Stdcolin27_7.1_publicP_7defaa4bb2de378b12a92982ffaabfa9.nii.gz
Area-hIP8;7.1;Area-hIP8_r_N10_nlin2Stdcolin27_7.1_publicP_cd21b04dab60b31f1b7c409a60bd8144.nii.gz
Area-hPO1;7.1;Area-hPO1_l_N10_nlin2Stdcolin27_7.1_publicP_1756f24793fb8a34d206aa15ae8c1031.nii.gz
Area-hPO1;7.1;Area-hPO1_r_N10_nlin2Stdcolin27_7.1_publicP_4dbcc62e2fb44101eb2c4d032be1ba5b.nii.gz
Area-1;8.4;Area-1_l_N10_nlin2Stdcolin27_8.4_publicP_8ffb7eeab7118f647e972259c9d3247d.nii.gz
Area-1;8.4;Area-1_r_N10_nlin2Stdcolin27_8.4_publicP_9456a4c195570c19d6d8cf9fd9e964d1.nii.gz
Area-2;3.4;Area-2_l_N9_nlin2Stdcolin27_3.4_publicP_e6e0da89a546443ab761cc23fafdaa92.nii.gz
Area-2;3.4;Area-2_r_N9_nlin2Stdcolin27_3.4_publicP_6494012cddba7185bab87cb36ea8f69c.nii.gz
Area-3a;8.4;Area-3a_l_N10_nlin2Stdcolin27_8.4_publicP_9312aac3b742096e56db0acecf0dfd37.nii.gz
Area-3a;8.4;Area-3a_r_N10_nlin2Stdcolin27_8.4_publicP_207f7b2221c3112d391d19c3932ec0f2.nii.gz
Area-3b;8.4;Area-3b_l_N10_nlin2Stdcolin27_8.4_publicP_5286409024d66bf87a9033052b3169bf.nii.gz
Area-3b;8.4;Area-3b_r_N10_nlin2Stdcolin27_8.4_publicP_4b88129088fd1b5dabcab0dffc15a2e7.nii.gz
Area-6d1;4.1;Area-6d1_l_N10_nlin2Stdcolin27_4.1_publicDOI_d53dd5b69506097a3c256cdd50ffd0a6.nii.gz
Area-6d1;4.1;Area-6d1_r_N10_nlin2Stdcolin27_4.1_publicDOI_4d0ff72e36020299b349d8a494917373.nii.gz
Area-6d2;4.1;Area-6d2_l_N10_nlin2Stdcolin27_4.1_publicDOI_3ace355865b7a75fb43f17e1d6807219.nii.gz
Area-6d2;4.1;Area-6d2_r_N10_nlin2Stdcolin27_4.1_publicDOI_8a089876227dcbbd0b5223446ac46263.nii.gz
Area-6d3;4.1;Area-6d3_l_N10_nlin2Stdcolin27_4.1_publicDOI_20d31470e7af79c7af8918d842904696.nii.gz
Area-6d3;4.1;Area-6d3_r_N10_nlin2Stdcolin27_4.1_publicDOI_1087f075fb1d7c254046f74f77f67bc5.nii.gz
Area-a29;11.0;Area-a29_l_N10_nlin2Stdcolin27_11.0_publicDOI_13832a7aa26ca88df2a1aa78b883fac1.nii.gz
Area-a29;11.0;Area-a29_r_N10_nlin2Stdcolin27_11.0_publicDOI_40d27c6fe24b7037142664d979e75f35.nii.gz
Area-a30;11.0;Area-a30_l_N10_nlin2Stdcolin27_11.0_publicDOI_06e8e723e721f5c10b044e85f0bd9539.nii.gz
Area-a30;11.0;Area-a30_r_N10_nlin2Stdcolin27_11.0_publicDOI_005b06f6304e27b82a91a79f789906f1.nii.gz
Area-i29;11.0;Area-i29_l_N10_nlin2Stdcolin27_11.0_publicDOI_eea13902de17da838da79cf2aca108b9.nii.gz
Area-i29;11.0;Area-i29_r_N10_nlin2Stdcolin27_11.0_publicDOI_321fdf26b58efadbb5a7cb6ff5ccfafd.nii.gz
Area-i30;11.0;Area-i30_l_N10_nlin2Stdcolin27_11.0_publicDOI_0458b6e5f5978dc7cf9f4173f69b9150.nii.gz
Area-i30;11.0;Area-i30_r_N10_nlin2Stdcolin27_11.0_publicDOI_3220bc8cf266e67a5566c7aff6ad4e42.nii.gz
Area-p29;11.0;Area-p29_l_N10_nlin2Stdcolin27_11.0_publicDOI_800dfb77ad9d305356701f7b137be677.nii.gz
Area-p29;11.0;Area-p29_r_N10_nlin2Stdcolin27_11.0_publicDOI_06d90447f037b1334ac621c0c7772a35.nii.gz
Area-p30;11.0;Area-p30_l_N10_nlin2Stdcolin27_11.0_publicDOI_7cfff2e023fa8bc7b543786a3e96ab6a.nii.gz
Area-p30;11.0;Area-p30_r_N10_nlin2Stdcolin27_11.0_publicDOI_5e088d84771286f3218ca896c2dae367.nii.gz
Area-5Ci;8.4;Area-5Ci_l_N10_nlin2Stdcolin27_8.4_publicP_19a32582858cc57b7fe1834b22bd118a.nii.gz
Area-5Ci;8.4;Area-5Ci_r_N10_nlin2Stdcolin27_8.4_publicP_b9fefdaa91a8382c7839fd5182e37f5c.nii.gz
Area-5L;8.4;Area-5L_l_N10_nlin2Stdcolin27_8.4_publicP_b200762900ac415160ab4f0ea4c97ff8.nii.gz
Area-5L;8.4;Area-5L_r_N10_nlin2Stdcolin27_8.4_publicP_51222bf8c65bb707a787a659fbdbc655.nii.gz
Area-5M;8.4;Area-5M_l_N10_nlin2Stdcolin27_8.4_publicP_3531d80a4f71b30b4c45468af8fa3307.nii.gz
Area-5M;8.4;Area-5M_r_N10_nlin2Stdcolin27_8.4_publicP_e6d90903b848aebfa656c909f1766a66.nii.gz
Area-7A;8.4;Area-7A_l_N10_nlin2Stdcolin27_8.4_publicP_8d57d1cf5be46a085868adc403ad297f.nii.gz
Area-7A;8.4;Area-7A_r_N10_nlin2Stdcolin27_8.4_publicP_1c5f7d8bdc2a3fcce61ed23e3ed2e292.nii.gz
Area-7PC;8.4;Area-7PC_l_N10_nlin2Stdcolin27_8.4_publicP_483e2a5a539829e9649282df4d175613.nii.gz
Area-7PC;8.4;Area-7PC_r_N10_nlin2Stdcolin27_8.4_publicP_00436b9550b3a0706826b44a31e38b01.nii.gz
Area-7P;8.4;Area-7P_l_N10_nlin2Stdcolin27_8.4_publicP_273286deb524b6db60c55aef828b39b7.nii.gz
Area-7P;8.4;Area-7P_r_N10_nlin2Stdcolin27_8.4_publicP_4985145e131f3b2db24765767d8ad833.nii.gz
Area-6ma;9.1;Area-6ma_l_N10_nlin2Stdcolin27_9.1_publicP_c4e110a68942904a829ce1a6abb28bd1.nii.gz
Area-6ma;9.1;Area-6ma_r_N10_nlin2Stdcolin27_9.1_publicP_d7e68149ee548516d2e3f63158253c5f.nii.gz
Area-6mp;9.1;Area-6mp_l_N10_nlin2Stdcolin27_9.1_publicP_1d38ab9abb3e1e48cca85f22de5b6336.nii.gz
Area-6mp;9.1;Area-6mp_r_N10_nlin2Stdcolin27_9.1_publicP_a587671b8f0fbf0a2b8f3ae5d75ec32a.nii.gz
Area-FG1;1.4;Area-FG1_l_N10_nlin2Stdcolin27_1.4_publicP_f15aef925b85cdda07a24cd5df5bb2fa.nii.gz
Area-FG1;1.4;Area-FG1_r_N10_nlin2Stdcolin27_1.4_publicP_db04aa33e7871003968694b1876d0a54.nii.gz
Area-FG2;1.4;Area-FG2_l_N10_nlin2Stdcolin27_1.4_publicP_795615fc9a62df9aabc1b4184fc26b60.nii.gz
Area-FG2;1.4;Area-FG2_r_N10_nlin2Stdcolin27_1.4_publicP_b6d8306c22a2872d2010aaaed2a09e7a.nii.gz
Area-FG3;6.1;Area-FG3_l_N10_nlin2Stdcolin27_6.1_publicP_cf55dcdaad33d8a1b493fb6e74b44588.nii.gz
Area-FG3;6.1;Area-FG3_r_N10_nlin2Stdcolin27_6.1_publicP_06d27f91c81bee534e4fe646b1cbbbc1.nii.gz
Area-FG4;6.1;Area-FG4_l_N10_nlin2Stdcolin27_6.1_publicP_1c321f02425aa7828dce7a5b042bda82.nii.gz
Area-FG4;6.1;Area-FG4_r_N10_nlin2Stdcolin27_6.1_publicP_683f9ce4bb17648f79caaafb95e3a967.nii.gz
Area-hOc1;2.4;Area-hOc1_l_N10_nlin2Stdcolin27_2.4_publicP_788fe1ea663b1fa4e7e9a8b5cf26c5d6.nii.gz
Area-hOc1;2.4;Area-hOc1_r_N10_nlin2Stdcolin27_2.4_publicP_b3b742528b1d1a933c89b2604d23028d.nii.gz
Area-hOc2;2.4;Area-hOc2_l_N10_nlin2Stdcolin27_2.4_publicP_107c22563c6a2e866be63e0fa46dc438.nii.gz
Area-hOc2;2.4;Area-hOc2_r_N10_nlin2Stdcolin27_2.4_publicP_a06dd5eab4720f7e81c5940c36f9af41.nii.gz
Area-hOc3d;2.4;Area-hOc3d_l_N10_nlin2Stdcolin27_2.4_publicP_635ec81714dba724ca5da95e03ff2f40.nii.gz
Area-hOc3d;2.4;Area-hOc3d_r_N10_nlin2Stdcolin27_2.4_publicP_9263f0e0b2aafbd5e3f8eb672ab49353.nii.gz
Area-hOc3v;3.4;Area-hOc3v_l_N10_nlin2Stdcolin27_3.4_publicP_1a697c6ce10e7244d6a934a45c5dc79c.nii.gz
Area-hOc3v;3.4;Area-hOc3v_r_N10_nlin2Stdcolin27_3.4_publicP_5ac50d54d3501d4acffbbe89b8b3521b.nii.gz
Area-hOc4d;2.4;Area-hOc4d_l_N10_nlin2Stdcolin27_2.4_publicP_61837c79a744d456c34d3af946b676a3.nii.gz
Area-hOc4d;2.4;Area-hOc4d_r_N10_nlin2Stdcolin27_2.4_publicP_d4018904740da8830742474d5e8f94e0.nii.gz
Area-hOc4la;3.4;Area-hOc4la_l_N10_nlin2Stdcolin27_3.4_publicP_16f642398096ac1344ca8f41bcd72cfe.nii.gz
Area-hOc4la;3.4;Area-hOc4la_r_N10_nlin2Stdcolin27_3.4_publicP_18a6ea6984f712e91c0de10b2bb9a407.nii.gz
Area-hOc4lp;3.4;Area-hOc4lp_l_N10_nlin2Stdcolin27_3.4_publicP_fabcd708723f7c86e6cac4e4128e2c4d.nii.gz
Area-hOc4lp;3.4;Area-hOc4lp_r_N10_nlin2Stdcolin27_3.4_publicP_1b5e1b3ae596329a1cdbb2d93d525507.nii.gz
Area-hOc4v;3.4;Area-hOc4v_l_N10_nlin2Stdcolin27_3.4_publicP_45fabb5f075b26870141ef823fa15afb.nii.gz
Area-hOc4v;3.4;Area-hOc4v_r_N10_nlin2Stdcolin27_3.4_publicP_82034ecd08bd39b16df0f465c94ceac0.nii.gz
Area-hOc5;2.4;Area-hOc5_l_N10_nlin2Stdcolin27_2.4_publicP_6ed980373c276947f90f58eefe410f96.nii.gz
Area-hOc5;2.4;Area-hOc5_r_N10_nlin2Stdcolin27_2.4_publicP_7542c361d311176986f0dbab9561b2f6.nii.gz
Area-hOc6;7.1;Area-hOc6_l_N10_nlin2Stdcolin27_7.1_publicP_be904a3989a71a4a202110ff3c6bc446.nii.gz
Area-hOc6;7.1;Area-hOc6_r_N10_nlin2Stdcolin27_7.1_publicP_d39518619b83c18a818916c2d96bca68.nii.gz
